lat,lon,sport,count
38.9570742,-84.3965653,basketball,1
39.0200706,-84.433817,basketball,1
39.0199851,-84.4336292,basketball,1
38.9976138,-84.6240605,basketball,1
39.0002859,-84.6290077,basketball,1
39.0971358,-84.5064951,baseball,1
39.0954246,-84.5160822,american_football,1
39.0616256,-84.5303382,american_football,1
39.0092616,-84.5573387,soccer,1
39.0559684,-84.5403833,baseball,1
39.0497684,-84.5542548,american_football,1
39.0489946,-84.5539391,american_football,1
39.0837304,-84.5519189,baseball,1
39.093958,-84.5529021,american_football,1
39.0923384,-84.5544297,baseball,1
39.0907505,-84.5553951,baseball,1
39.0915517,-84.555351,basketball,1
39.0547476,-84.5639384,tennis,1
39.0545075,-84.563877,tennis,1
39.0541347,-84.5649893,baseball,1
39.0751553,-84.4983713,baseball,1
39.0570473,-84.4992265,baseball,1
39.0558883,-84.5546968,tennis,1
39.0647146,-84.5369254,baseball,1
39.0656373,-84.5369915,baseball,1
39.0663281,-84.5344368,american_football,1
39.0675924,-84.533274,baseball,1
39.0617303,-84.5294519,baseball,1
39.0601104,-84.4544386,tennis,1
39.0603332,-84.4532879,baseball,1
39.0596293,-84.4530117,baseball,1
39.0657922,-84.4441438,tennis,1
39.0658957,-84.443787,tennis,1
39.0659634,-84.4432312,tennis,1
39.0646836,-84.4448776,basketball,1
39.0628004,-84.4434154,soccer,1
38.9856452,-84.6206357,baseball,1
38.9814086,-84.6137871,baseball,1
38.9883472,-84.6174332,baseball,1
38.9781967,-84.5066747,baseball,1
38.9779143,-84.5059525,baseball,1
38.9269745,-84.5094641,soccer,1
38.9269399,-84.5089412,soccer,1
39.0825233,-84.504369,baseball,1
39.085901,-84.481832,american_football,1
39.0857761,-84.4819045,baseball,1
39.0937203,-84.4825482,american_football,1
39.094003,-84.4818592,tennis,1
39.0943923,-84.4822444,basketball,1
39.0946842,-84.4834118,baseball,1
39.0950005,-84.4826877,baseball,1
39.0971957,-84.4814975,tennis,1
39.097414,-84.4811501,tennis,1
39.0967855,-84.480981,american_football,1
39.1010912,-84.4862576,baseball,1
39.1019426,-84.4871268,baseball,1
39.101418,-84.4870596,baseball,1
39.0610454,-84.5033528,tennis,1
39.0081995,-84.5573304,baseball,1
39.021722,-84.57032,baseball,1
39.0115188,-84.5676846,baseball,1
39.0111186,-84.5695458,baseball,1
39.0196538,-84.5690493,american_football,1
39.0177862,-84.5718806,tennis,1
39.0220654,-84.5661118,tennis,1
39.0105267,-84.5664884,baseball,1
39.021597,-84.5715497,american_football,1
39.018483,-84.5630672,softball,1
39.0223495,-84.5658424,tennis,1
39.0121023,-84.5686717,baseball,1
39.0115729,-84.5685108,baseball,1
39.0060431,-84.6062006,baseball,1
39.006289,-84.6068375,baseball,1
39.0966647,-84.4821247,baseball,1
39.0967921,-84.4820499,american_football,1
39.0796244,-84.5141694,baseball,1
39.0584362,-84.4992258,tennis,1
39.0633177,-84.5000187,american_football,1
39.0338176,-84.5724805,tennis,1
39.0284398,-84.4647306,baseball,1
39.0287481,-84.4681666,softball,1
39.0294432,-84.4676372,tennis,1
39.0205972,-84.4338355,baseball,1
39.0204492,-84.4326956,baseball,1
39.021389,-84.4331489,soccer,1
39.0178694,-84.4328512,baseball,1
39.0526686,-84.6317088,tennis,1
39.0503916,-84.5552791,baseball,1
39.0639812,-84.5168465,baseball,1
39.0643893,-84.5118572,baseball,1
38.9826403,-84.6384881,baseball,1
38.9994235,-84.6304533,baseball,1
39.0932241,-84.5538389,,1
39.0940708,-84.5391511,baseball,1
39.0827769,-84.5616041,baseball,1
39.1161727,-84.4719115,basketball,1
39.115769,-84.4718654,baseball,1
39.1160261,-84.4721233,basketball,1
39.1163293,-84.4718864,basketball,1
39.1159771,-84.4729046,baseball,1
39.0798829,-84.521125,basketball,1
39.0824183,-84.4650496,basketball,1
39.0842977,-84.4652201,tennis,1
39.0823754,-84.4648347,tennis,1
39.0868539,-84.4934375,basketball,1
39.0870694,-84.493629,basketball,1
39.1092383,-84.4840479,basketball,1
39.109375,-84.483861,basketball,1
39.0895648,-84.5564734,tennis,1
39.0315169,-84.6049808,tennis,1
39.062681,-84.5308841,soccer,1
39.0621857,-84.534052,tennis,1
39.0246861,-84.5883072,tennis,1
39.0251973,-84.5879667,tennis,1
39.0229371,-84.597183,basketball,1
39.0228518,-84.5973148,basketball,1
39.0249129,-84.5873447,baseball,1
39.022768,-84.5890931,baseball,1
39.0249551,-84.5880652,tennis,1
39.0239701,-84.587502,american_football,1
39.0230318,-84.5970458,basketball,1
39.0238297,-84.5959981,tennis,1
39.02306,-84.5881007,american_football,1
39.0132799,-84.6114831,baseball,1
39.0821957,-84.5622261,basketball,1
39.0984125,-84.4534933,baseball,1
39.0985733,-84.4543932,baseball,1
39.1077047,-84.4734002,american_football,1
39.1061947,-84.4773064,basketball,1
39.1156446,-84.4725663,,1
39.0045452,-84.6472037,miniature_golf,1
38.9847693,-84.50698,tennis,1
38.9850564,-84.507222,tennis,1
38.9748613,-84.5038865,soccer,1
39.0735629,-84.4746212,tennis,1
39.0729656,-84.4745756,basketball,1
39.078346,-84.4725012,baseball,1
39.0648157,-84.4579341,basketball,1
39.0784129,-84.4417345,tennis,1
39.0614972,-84.4462877,baseball,1
39.0804706,-84.4560482,baseball,1
39.0226907,-84.5669562,tennis,1
39.0755311,-84.4988816,basketball,1
39.0367778,-84.5035474,baseball,1
39.0386103,-84.5012528,soccer,1
39.0376799,-84.5018737,baseball,1
39.0521874,-84.5294416,tennis,1
39.055703,-84.5300189,basketball,1
39.0534368,-84.5648883,soccer,1
39.054241,-84.5641934,beachvolleyball,1
39.0544939,-84.5642629,basketball,1
39.0952499,-84.5202351,american_football,1
39.0953593,-84.5194657,american_football,1
39.095375,-84.5187853,american_football,1
39.1032609,-84.5236088,basketball,1
39.0280648,-84.5090302,baseball,1
39.0294073,-84.5084777,baseball,1
39.0290531,-84.5092485,baseball,1
39.0526364,-84.5130051,,1
39.052853,-84.5130827,basketball,1
39.0646433,-84.512316,basketball,1
39.0942563,-84.4821237,basketball,1
39.0322468,-84.4569829,soccer,1
39.0186517,-84.4331302,baseball,1
39.0843222,-84.44965,american_football,1
38.9811159,-84.6550934,baseball,1
39.0270431,-84.455212,baseball,1
39.0270964,-84.4573628,volleyball,1
39.0282076,-84.4456235,baseball,1
39.0250256,-84.4391705,baseball,1
39.0323804,-84.5749569,tennis,1
39.0082349,-84.6454851,golf,1
39.0093989,-84.6459585,golf,1
39.0105733,-84.6456608,golf,1
39.009501,-84.6467083,golf,1
39.0102659,-84.6445839,golf,1
38.9988225,-84.630092,baseball,1
39.0080387,-84.6472951,golf,1
39.006881,-84.6489272,golf,1
39.0061327,-84.6505379,golf,1
39.0057908,-84.6495374,golf,1
39.0050436,-84.6488253,golf,1
39.0064567,-84.6488937,golf,1
39.005498,-84.6481628,golf,1
39.0074593,-84.6476438,golf,1
39.0085983,-84.6462128,golf,1
39.0059034,-84.6456308,golf,1
39.006363,-84.648148,golf,1
39.0075438,-84.6464744,golf,1
39.0524128,-84.5074684,soccer,1
39.0649993,-84.4448663,beachvolleyball,1
39.0622119,-84.4448847,soccer,1
39.0679162,-84.4429952,baseball,1
39.0249146,-84.4519854,baseball,1
38.9537147,-84.3941435,baseball,1
38.9673074,-84.3916924,tennis,1
38.9679014,-84.3904629,american_football,1
38.9664975,-84.3907142,american_football,1
39.0918939,-84.5550464,skateboard,1
39.095377,-84.4814636,skateboard,1
39.0550844,-84.5517654,basketball,1
39.0499604,-84.5530107,tennis,1
39.0183434,-84.5128322,beachvolleyball,1
39.0183782,-84.5126066,tennis,1
39.0188057,-84.5724678,golf,1
39.0151442,-84.5697466,golf,1
39.0143585,-84.5705513,golf,1
39.0135634,-84.5672374,golf,1
39.0149483,-84.5661049,golf,1
39.0182847,-84.5728533,golf,1
39.015885,-84.5695776,golf,1
39.0159476,-84.5655289,golf,1
39.0171907,-84.5691552,golf,1
39.0427233,-84.5770609,basketball,1
39.0179165,-84.6074298,baseball,1
39.0351089,-84.5735423,tennis,1
39.0486542,-84.5610739,basketball,1
39.0488226,-84.561258,basketball,1
38.9772112,-84.5059222,basketball,1
39.0592875,-84.5130833,basketball,1
38.991107,-84.5090169,basketball,1
39.0529548,-84.5131338,basketball,1
38.9809685,-84.6542923,soccer,1
38.9806184,-84.6546946,soccer,1
38.9807502,-84.6550559,soccer,1
39.0676407,-84.5315021,american_football,1
39.0680202,-84.5312815,american_football,1
39.0135502,-84.6100862,soccer,1
39.0090666,-84.5569981,volleyball,1
39.0089879,-84.5568511,volleyball,1
39.0080263,-84.556594,basketball,1
39.0081483,-84.5563189,basketball,1
39.0142903,-84.5659661,golf,1
38.9919484,-84.4980829,basketball,1
39.0965298,-84.5079056,baseball,1
39.0203705,-84.6006473,basketball,1
39.0240717,-84.5957645,beachvolleyball,1
39.0723091,-84.4744549,baseball,1
39.0254293,-84.4592955,tennis,1
39.0227015,-84.4621595,basketball,1
39.0403604,-84.4618377,volleyball,1
39.0294639,-84.4682241,tennis,1
39.0977204,-84.4548554,basketball,1
39.0361484,-84.4665662,beachvolleyball,1
39.0370456,-84.4662833,basketball,1
39.0284209,-84.4664424,beachvolleyball,1
39.0383592,-84.4673064,rugby_union,1
39.0374362,-84.4671763,rugby_union,1
39.0855939,-84.5357891,basketball,1
39.0595324,-84.504878,soccer,1
39.0682484,-84.5328646,tennis,1
39.0681824,-84.5327121,tennis,1
39.0681194,-84.5325648,tennis,1
39.068055,-84.5324108,tennis,1
39.0683508,-84.5322071,tennis,1
39.0684124,-84.5323595,tennis,1
39.0663288,-84.5344488,soccer,1
39.0633313,-84.5310107,shotput,1
39.0662896,-84.5353381,shotput,1
39.0895925,-84.4970085,basketball,1
39.1016597,-84.4871678,american_football,1
38.929939,-84.513527,basketball,1
38.9779647,-84.5064513,american_football,1
39.0447664,-84.4988973,baseball,1
39.0447549,-84.4986064,baseball,1
39.0445977,-84.4991072,basketball,1
39.0445487,-84.4991065,basketball,1
39.0444914,-84.4991079,basketball,1
39.044606,-84.4989509,basketball,1
39.044555,-84.4989509,basketball,1
39.0444987,-84.4989523,basketball,1
39.0821805,-84.5049576,basketball,1
39.0819352,-84.5037744,basketball,1
39.0087635,-84.5575525,soccer,1
39.0087803,-84.5571561,soccer,1
39.0085988,-84.557317,soccer,1
39.0084921,-84.5570888,soccer,1
39.0102589,-84.5672698,basketball,1
39.0103232,-84.5672238,basketball,1
39.0208154,-84.5529275,beachvolleyball,1
39.0504683,-84.5554046,soccer,1
39.050708,-84.5557183,baseball,1
39.0497695,-84.554254,soccer,1
39.0905786,-84.5559023,soccer,1
39.0903141,-84.5556524,soccer,1
39.0921259,-84.554481,american_football,1
39.0828774,-84.4496598,american_football,1
39.058416,-84.4522459,basketball,1
38.9776931,-84.3918391,beachvolleyball,1
38.9554706,-84.3907339,soccer,1
38.9557154,-84.3915148,soccer,1
38.9560425,-84.3910769,soccer,1
38.9560191,-84.3903762,soccer,1
38.9571225,-84.389301,soccer,1
38.9579893,-84.3981271,american_football,1
38.9575276,-84.3984818,soccer,1
39.0977432,-84.4512856,basketball,1
39.0977196,-84.4511948,,1
38.9830259,-84.6546517,basketball,1
38.9809275,-84.6546769,soccer,1
38.9830729,-84.6544712,basketball,1
38.9829071,-84.6547581,,1
38.981067,-84.65509,,1
39.04754,-84.5259112,basketball,1
39.0648188,-84.5366216,soccer,1
39.0652587,-84.5370042,soccer,1
39.0660568,-84.5371258,soccer,1
39.091668,-84.5552737,basketball,1
39.0937681,-84.5388376,basketball,1
38.9780604,-84.5026707,basketball,1
39.0485511,-84.5023337,basketball,1
39.028254,-84.4542724,beachvolleyball,1
39.0281223,-84.4542929,beachvolleyball,1
39.0185302,-84.4314615,chess,1
39.0242693,-84.5954258,soccer,1
39.0629939,-84.4436166,soccer,1
39.0626111,-84.4432121,soccer,1
39.0618178,-84.4441605,soccer,1
39.0616178,-84.4446058,american_football,1
39.0645606,-84.4448833,basketball,1
38.9792678,-84.6184696,basketball,1
39.0004357,-84.6289708,basketball,1
